-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
